Time [s]	Intensity Region 1	Intensity Region 2	Intensity Region 3
212.759	35.864	43.002	2.041
213.003	35.148	42.078	2.068
213.247	35.990	42.609	2.280
213.491	35.654	42.783	2.464
213.735	35.611	42.048	2.445
213.979	35.376	42.349	2.290
214.223	36.007	42.931	2.308
214.467	35.631	42.720	2.318
214.711	35.769	42.150	2.235
214.955	35.606	42.515	2.221
215.199	35.656	41.790	2.245
215.443	35.356	41.939	2.379
215.687	35.924	42.100	2.578
215.930	35.889	42.409	1.840
216.174	35.974	42.353	2.288
216.418	36.035	42.190	2.489
216.662	35.860	42.432	2.458
216.906	35.456	42.313	2.417
217.150	36.082	42.750	2.368
217.394	35.353	42.090	2.195
217.638	35.737	42.190	2.297
217.882	35.418	42.456	2.098
218.126	35.048	42.629	2.620
218.370	36.377	41.583	2.518
218.614	36.191	42.052	2.563
218.858	35.814	42.011	2.551
219.102	35.749	41.710	2.467
219.345	35.715	42.100	2.363
219.589	35.171	41.660	2.415
219.833	35.919	41.273	2.314
220.077	35.576	41.919	2.252
220.321	35.612	42.742	2.144
220.565	35.804	41.667	2.257
220.809	35.900	41.997	2.235
221.053	35.368	41.973	2.222
221.297	35.535	42.152	2.394
221.541	36.018	41.530	2.619
221.785	35.952	41.883	2.181
222.029	35.489	41.668	2.320
222.273	35.435	41.963	2.317
222.517	35.333	41.872	2.408
222.760	36.090	41.853	2.160
223.004	35.490	41.528	2.206
223.248	35.085	42.306	2.342
223.492	36.113	41.540	2.409
223.736	35.446	41.313	2.443
223.980	35.703	42.211	2.674
224.224	36.051	41.896	2.120
224.468	35.616	42.031	2.388
224.712	35.637	41.922	2.316
224.956	35.020	41.142	2.431
225.200	35.202	41.987	1.981
225.444	34.958	41.884	2.409
225.688	35.579	41.794	2.441
225.931	35.762	41.761	2.323
226.175	35.560	41.817	2.341
226.419	35.660	41.854	2.540
226.663	35.011	41.931	2.069
226.907	35.607	41.522	2.339
227.151	36.132	41.396	2.222
227.395	34.858	41.332	2.203
227.639	36.188	41.983	2.613
227.883	35.460	41.557	1.896
228.127	35.982	41.469	2.273
228.371	35.891	41.827	2.374
228.615	35.322	41.359	2.340
228.859	34.914	41.416	2.478
229.103	35.385	41.943	2.335
229.346	34.470	41.704	2.407
229.590	36.095	41.780	2.477
229.834	35.714	41.898	2.308
230.078	35.605	41.985	2.352
230.322	35.729	41.990	1.995
230.566	36.072	41.858	2.316
230.810	35.476	41.350	2.177
231.054	35.989	40.993	2.087
231.298	35.462	41.834	2.318
231.542	35.892	42.130	2.397
231.786	36.068	42.590	2.266
232.030	35.772	41.782	2.556
232.274	36.108	41.191	2.303
232.518	36.625	42.037	2.400
232.761	36.081	42.334	2.113
233.005	36.324	41.411	2.330
233.249	36.146	41.787	2.090
233.493	35.625	41.827	2.102
233.737	36.236	42.077	2.322
233.981	35.888	41.763	2.148
234.225	35.165	42.179	2.352
234.469	36.033	41.453	2.386
234.713	35.617	41.401	2.316
234.957	35.628	41.845	2.188
235.201	36.055	41.400	2.235
235.445	35.548	42.054	2.103
235.689	35.816	42.177	2.316
235.933	35.760	41.626	1.931
236.176	36.151	41.761	2.152
236.420	35.961	42.254	1.924
236.664	35.051	42.098	2.157
236.908	36.088	41.982	1.987
237.152	35.989	41.643	2.339
237.396	35.890	41.550	2.432
237.640	35.499	41.204	2.025
237.884	35.794	41.592	2.322
238.128	35.846	41.359	2.175
238.372	35.447	41.382	2.005
238.616	35.789	42.236	2.266
238.860	35.519	41.299	2.249
239.104	35.559	41.671	2.025
239.347	36.667	41.354	1.922
239.591	35.980	41.248	2.064
239.835	35.222	41.517	2.036
240.079	35.684	41.441	2.265
240.323	36.203	41.707	2.277
240.567	35.988	41.248	2.352
240.811	36.268	41.442	2.075
241.055	35.700	42.126	2.331
241.299	35.844	41.176	2.228
241.543	35.966	41.128	2.066
241.787	36.258	41.837	2.290
242.031	36.583	40.880	2.364
242.275	36.047	40.809	2.180
242.519	35.897	41.588	2.228
242.762	35.869	41.926	1.925
243.006	35.378	41.416	2.409
243.250	36.210	41.077	2.119
243.494	35.504	41.203	2.209
243.738	36.458	40.911	1.859
243.982	35.666	41.025	2.063
244.226	35.891	41.431	1.943
 
